studyID,studyUUID,studyName,siteID,custodianID,custodianName,pipelineID,data,standardFormat
AMM-1,4625cf53-c13e-4988-9dab-1bda5b0df449,,AMM,LMU,Ludwig-Maximilian University,AMM,TRUE,TRUE
BAN-1,85227522-6a00-4995-835a-69f5ef51391d,,BAN,UCC,University College Cork,BAN,TRUE,TRUE
CHO-1,74a38999-2922-4180-81d4-59531451c61b,,CHO,MESC,Marine and Environmental Sciences Centre,CHO,TRUE,TRUE
HAR-1,24f63e00-ad6e-4863-9ffb-13b26931a04d,,HAR,TUR,University of Turku,HAR,TRUE,TRUE
HOC-1,e86d682a-4929-421d-8ecb-af77e674efcc,,HOC,MPIO,Max Planck Institute for Ornithology,HOC,TRUE,TRUE
KEV-1,9263c26b-873f-4255-95d8-933c9c68236f,,KEV,TUR,University of Turku,KEV,TRUE,TRUE
MIS-1,024882b4-08ae-44cc-91cd-ad8743f5b339,,MIS,CEFE,CEFE CNRS,MON,TRUE,TRUE
MON-1,085e8a3c-1145-4eeb-857d-f0065f21267d,,MON,CEFE,CEFE CNRS,MON,TRUE,TRUE
MTV-1,3cfc0a5a-59c1-42fd-a125-9e67a37bdf9a,,MTV,CEFE,CEFE CNRS,MON,TRUE,TRUE
MUR-1,f443e52f-525a-4671-8b61-14bc156bbbc0,,MUR,CEFE,CEFE CNRS,MON,TRUE,TRUE
PIR-1,410e4be4-485f-4646-97e6-cfb43dd701e6,,PIR,CEFE,CEFE CNRS,MON,TRUE,TRUE
ROU-1,1f6d39e0-fd49-40d2-aa4c-1932846f4e06,,ROU,CEFE,CEFE CNRS,MON,TRUE,TRUE
BUU-1,ac41017a-c30c-4c64-93a4-04e043d32557,,BUU,NIOO,Netherlands Institute of Ecology (NIOO-KNAW),NIOO,TRUE,TRUE
HOG-1,7cf00143-55d6-442e-bd76-cdf452d2b814,,HOG,NIOO,Netherlands Institute of Ecology (NIOO-KNAW),NIOO,TRUE,TRUE
LIE-1,24bcd0c3-36d3-4fa9-9038-b8e1dba30289,,LIE,NIOO,Netherlands Institute of Ecology (NIOO-KNAW),NIOO,TRUE,TRUE
OOS-1,7399d1b1-d57d-4d4f-99bf-21f5c46e0d10,,OOS,NIOO,Netherlands Institute of Ecology (NIOO-KNAW),NIOO,TRUE,TRUE
VLI-1,ad9de535-2d47-4e8f-9c09-9c0c1fa72cdc,,VLI,NIOO,Netherlands Institute of Ecology (NIOO-KNAW),NIOO,TRUE,TRUE
WAR-1,580f5f58-da04-4058-b833-411e33c10230,,WAR,NIOO,Netherlands Institute of Ecology (NIOO-KNAW),NIOO,TRUE,TRUE
WES-1,47fb1db6-4355-469f-8a22-7e62142452bb,,WES,NIOO,Netherlands Institute of Ecology (NIOO-KNAW),NIOO,TRUE,TRUE
EDM-1,7cbc8e70-7a75-4c80-a2d2-28b34b6ae526,,EDM,PFN,PiedFly.Net,PFN,TRUE,TRUE
PIL-1,a68aba12-f021-4236-88d5-2032077ad312,,PIL,ELU,"Department of Systematic Zoology and Ecology, Eotvos Lorand University",PIL,TRUE,TRUE
SSQ-1,bdb0a278-af41-4600-8ae0-94dad2f4f4f5,,SSQ,SSQ,Santo Stefano Quisquina,SSQ,TRUE,TRUE
BOS-1,226528a2-a994-4494-9973-b06e18b76c0c,,BOS,EEA,"Evolutionary Ecology Group, University of Antwerp",UAN,TRUE,TRUE
PEE-1,5d07ff08-fbcf-46db-8587-0c1ab19ca9de,,PEE,EEA,"Evolutionary Ecology Group, University of Antwerp",UAN,TRUE,TRUE
VEL-1,607edcce-c959-4fdc-b9b2-4c0420962d88,,VEL,ZLOP,"Department of Zoology and Laboratory of Ornithology, Palacky University",VEL,TRUE,TRUE
WYT-1,84f7702f-7688-445f-bc90-09c11abe3ce9,,WYT,EGI,"Edward Grey Institute, Department of Zoology, University of Oxford",WYT,TRUE,TRUE
ASK-1,b4cb6d28-aa8e-44d6-a201-e4b60538d8b3,,ASK,TUR,University of Turku,,TRUE,TRUE
BER-1,28d31fa2-9f09-4b87-97bb-a4057ff919d8,,BER,RUG,University of Groningen,,TRUE,FALSE
TOR-1,7f5cf1d0-999e-4c82-9e0f-9157a5e050c9,,TOR,RUG,University of Groningen,,TRUE,FALSE
MZR-1,033ade6d-900a-4bdc-bbbc-5ba9beff6149,,MZR,RUG,University of Groningen,,TRUE,FALSE
DVZ-1,ba3ef44b-c1d0-4f29-a75b-9edf6105b05e,,DVZ,RUG,University of Groningen,,TRUE,FALSE
OWM-1,eb7e280d-6110-4917-9268-627dae63bb83,,OWM,RUG,University of Groningen,,TRUE,FALSE
APP-1,6d2672a3-86d5-4dc7-9049-cf215462b984,,APP,RUG,University of Groningen,,TRUE,FALSE
LBZ-1,9948329a-9a7e-482c-8d0a-ddbff810e219,,LBZ,RUG,University of Groningen,,TRUE,FALSE
DWI-1,9693e11a-a379-41c7-8d3e-cc1e528bf55b,,DWI,RUG,University of Groningen,,TRUE,FALSE
RUI-1,b5592333-05a5-4a76-a97c-7bdf57493cfa,,RUI,RUG,University of Groningen,,TRUE,FALSE
DWZ-1,bb584333-8b80-460e-ac05-61f03f562d04,,DWZ,RUG,University of Groningen,,TRUE,FALSE
ANS-1,38a4e441-1bb5-4294-b99b-5d6c5b2ea780,,ANS,RUG,University of Groningen,,TRUE,FALSE
MIA-1,b2536130-7c30-49a0-9f37-8237f2d0ae5e,,MIA,RUG,University of Groningen,,TRUE,FALSE
BRG-1,0898aac4-9db0-4230-8f41-ab1c8f7e5b13,,BRG,BRG,"Department of Biological Sciences, University of Bergen",,TRUE,FALSE
CAN-1,3e67fbd7-facd-4d4b-971b-bbd9c2391fb2,,CAN,EBD,Estacion Biologica de Donana,,FALSE,NA
CAC-1,2cb86ee3-89ff-48a0-a010-88a5fb6f8151,,CAC,MCNB,Museu de Ciencies Naturals de Barcelona,,TRUE,FALSE
DAE-1,01c2f578-60b7-4ca5-a69b-212c6c133e4b,,DAE,OSL,University of Oslo,,TRUE,FALSE
DAL-1,9943d2d5-66b9-4dc8-a86b-391b88c19164,,DAL,EDI,University of Edinburgh,,FALSE,NA
DAZ-1,b593f613-a93f-4662-b5ec-c1557d0af774,,DAZ,IOZ,"Croatian Academy of Sciences and Arts, Institute of Ornithology",,TRUE,FALSE
DLO-1,d4b4f82b-e873-4cb4-bea7-bfdf3c567710,,DLO,ZLOP,"Department of Zoology and Laboratory of Ornithology, Palacky University",,TRUE,FALSE
DON-1,fbd6269f-33cb-493a-8fda-b2884e342b8d,,DON,EBD,Estacion Biologica de Donana,,TRUE,FALSE
DUN-1,2c6763d0-aa03-4989-b6be-6b7a0a0aef39,,DUN,OTA,University of Otago,,TRUE,FALSE
FOR-1,9c0e328d-162a-49c4-b9ac-7ef7bae7fef3,,FOR,LMU,Ludwig-Maximilian University,,TRUE,FALSE
GAR-1,24103194-7897-41eb-ba61-6e6368c2c284,,GAR,GLA,University of Glasgow,GLA,TRUE,TRUE
CAS-1,6a05e438-f6bc-43b8-801e-dd1096401020,,CAS,GLA,University of Glasgow,GLA,TRUE,TRUE
