habitatID,habitatType,habitatDetails
1,Forest,"Forests consist of a continuous stand of trees and includes both forested areas (generally with closed canopy) and wooded areas (canopy more open, but see 2)."
1.1,Forest – Boreal,"Distributed across the high latitudes of the northern hemisphere (occurring between 50 and 60° N) in a broad belt across Eurasia and North America. Trees are predominantly coniferous (pine, fir, and spruce), though a few deciduous genera are nearly ubiquitous in their distribution are locally common (see 1.4)."
1.2,Forest – Subarctic,Included for completeness sake - probably little forest occurs at these high latitudes.
1.3,Forest – Subantarctic,Stunted forests on subantarctic islands.
1.4,Forest – Temperate,"Distributed in the temperate regions (under the influence of moist continental climates) of North and South America (primarily Chile), Europe, Asia (China/Korea/Japan) and Australia/New Zealand. Includes forest types described as coniferous, broadleaved evergreen, broadleaved deciduous, and mixed; also riverine and alluvial. The deciduous trees shed their leaves in the winter season. In the northern hemisphere, the coniferous (or needleleaf evergreen) component increases towards the north where the mixed forest transitions to boreal forest (see 1.1)."
1.5,Forest – Subtropical/tropical dry,"Distributed in the subtropical/tropical regions of the Neotropics, Africa and Indo-Malesia. Typically forests that experience a dry season of several months."
1.6,Forest – Subtropical/tropical moist lowland,"Distributed in the subtropical/tropical regions of the Neotropics, Africa and Indo-Malesia, generally below c. 1,200 m (but varying with geography and topography)."
1.7,Forest – Subtropical/tropical mangrove vegetation above high tide level,"Distributed in the subtropics and tropics, growing in sheltered estuaries and along coastlines in brackish or salt water"
1.8,Forest – Subtropical/tropical swamp,Distributed in the subtropics and tropics. Typically flooded for at least part of the year and dependent on this flooding for its existence.
1.9,Forest – Subtropical/tropical moist montane,"Distributed in the subtropical/tropical regions of the Neotropics, Africa and Indo-Malesia, generally above c. 1,200 m (but varying with geography and topography)."
2,Savanna,"Savannas are transitional between grasslands and forests. They are ecosystems dominated by a grass ground cover with an overstorey of widely spaced trees and shrubs. May be referred to as savanna woodlands, savanna parklands, savanna grasslands, low tree/shrub savannas, thicket/shrub savannas. Distributed largely in Africa, Australia (mostly northern), Asia (India, SE Asia) and South America."
2.1,Savanna – Dry,"Includes savanna types described as Eucalyptus and Acacia woodland, mopane/miombo/Brachystegia woodlands (Africa), caerrado/campos/caatinga (Brazil, Guyana), chaco seco (Argentina, Uruguay), mulga (Australia), oak woodlands (mid-western USA)."
2.2,Savanna – Moist,"Includes savanna types described as pantanal (Brazil, Bolivia, Paraguay), chaco or chaco húmedo (Paraguay, Bolivia, Argentina), and llanos (Venezuela, Colombia)."
3,Shrubland,"Also referred to as scrub, bushland and thicket."
3.1,Shrubland – Subarctic,
3.2,Shrubland – Subantarctic,
3.3,Shrubland – Boreal,
3.4,Shrubland – Temperate,"Includes semi-deserts dominated by shrubs, coastal beach shrublands"
3.5,Shrubland – Subtropical/tropical dry,"Includes (arid/semi-desert/dry) shrubland types described as succulent, thorn or thorn scrub, karoo, strandveld (South Africa), Kalahari (Botswana, Namibia, South Africa), restingas (coastal scrub in Brazil), coastal strand, xerophyllous scrub, chapparal (Mexico and southwestern USA), enclave, matorral sammofilo, matorral seco (Argentina, Paraguay, Uruguay)."
3.6,Shrubland – Subtropical/tropical moist,Humid/semi-humid shrubland types describes as evergreen and found mainly on the lowlands.
3.7,Shrubland – Subtropical/tropical high altitude,Alpine/subalpine shrubland types around and above the tree-line in mountainous regions.
